
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e41b12 l     F .text		 00000086 pcm_encoder_run
01e41b00 l     F .text		 00000012 pcm_encoder_set_fmt
01e5c6d0 l       .text		 0000001c pdown
01e38120 l     F .text		 00000004 perror
01e5cf38 l       .text		 000000a0 ph_imp_low
01e5cdf8 l       .text		 000000a0 ph_imp_low_MR795
01e5cfd8 l       .text		 000000a0 ph_imp_mid
01e5ce98 l       .text		 000000a0 ph_imp_mid_MR795
01ea85d0 l       .text		 000000a0 phone_eq_tab_normal
01e923fe l     F .text		 00000010 phone_get_device_vol
01e920e6 l     F .text		 000000b2 phone_num_play_timer
01e2db90 l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e1d1ee l     F .text		 00000020 pht
000110dc l       .bss		 000000dc physics_mem
01ea9d18 l     F .text		 00000040 pll_clock_by_all_limit
01e06de0 l     F .text		 00000184 pns_decode
00003680 l       .data		 00000005 port0
01e04948 l       .text		 0000001c pow05_table
01e4f208 l       .text		 0000001c pow10_bit
01e4f1ec l       .text		 0000001c pow10_bits
01e4f224 l       .text		 00000040 pow16
01e4f264 l       .text		 00000050 pow20
01e028c0 l       .text		 00000010 pow2_table
01e49ffc l       .text		 00000414 pow2tabn_rq_tab
01e4f168 l       .text		 00000084 pow_4
01e4f158 l       .text		 00000010 pow_res
00008718 l       .bss		 00000001 power_reset_src
01e8a698 l     F .text		 0000006a power_set_mode
000083ac l       .bss		 00000004 power_set_mode.cur_mode
00000a74 l     F .data		 00000130 power_set_soft_poweroff
000083a8 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00008838 l       .bss		 00000004 power_wakeup_param
01e240b4 l     F .text		 00000038 powerdown_entry
00003880 l       .data		 00000001 powerdown_timer
01e8eb6a l     F .text		 00000006 poweroff_done
01e9267e l     F .text		 00000026 poweroff_tone_end
01e1d8c8 l       .text		 000003fe prbs9_table0
01e1dcc6 l       .text		 000001ff prbs9_table1
01e4984c l       .text		 00000010 pre_decode
01e43c38 l       .text		 00000008 pred
01e5c6fc l       .text		 00000010 pred_MR122
01e5d208 l       .text		 00000028 pred_fac
01e00eac l       .text		 0000000c pred_sfb_max
01e007fe l     F .text		 000001c2 predictor_decompress_fir_adapt
01e1d20e l     F .text		 0000007a premute
01e49ff0 l       .text		 0000000b pretab
0000863c l       .bss		 00000004 prev_half_msec
0000871c l       .bss		 00000001 prev_putbyte
00004124 l       .data		 00000002 prev_seqn_number
01e37a82 l     F .text		 00000240 print
01e37928 l     F .text		 00000020 printchar
01e37df8 l     F .text		 00000062 printf
01e380ec l     F .text		 00000002 printf_buf
01e379ca l     F .text		 000000b8 printi
01e37948 l     F .text		 00000082 prints
00010200 l       .bss		 0000076c profile_bredr_pool_hdl
0001096c l       .bss		 00000480 profile_bredr_profile
00003b5c l       .data		 00000004 profile_cmd_hdl_str.0
00003b60 l       .data		 00000004 profile_cmd_hdl_str.1
00003b64 l       .data		 00000004 profile_cmd_hdl_str.4
00003b68 l       .data		 00000004 profile_cmd_hdl_str.5
00003b6c l       .data		 00000004 profile_cmd_hdl_str.8
000101ac l       .bss		 00000040 profile_l2cap_hdl
01e06fb4 l     F .text		 0000028a program_config_element
00001ad4 l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
000019f4 l     F .data		 00000022 prvCopyDataFromQueue
00001bac l     F .data		 000000ce prvCopyDataToQueue
00002d96 l     F .data		 00000032 prvDeleteTCB
00003232 l     F .data		 00000044 prvGetExpectedIdleTime
000032a6 l     F .data		 000000cc prvIdleTask
00001a90 l     F .data		 0000001a prvIsQueueEmpty
00001a5a l     F .data		 00000022 prvResetNextTaskUnblockTime
000029ba l     F .data		 00000050 prvSearchForNameWithinSingleList
0000206a l     F .data		 00000068 prvUnlockQueue
000041b2 l       .data		 00000001 ps_disable_active
01e97eb6 l     F .text		 00000012 pseudo_random_genrate
00011f82 l     F .overlay_amr		 00000030 pseudonoise
00003884 l       .data		 00000004 puk
00012004 l     F .overlay_m4a		 00000052 pulse_decode
01e304aa l     F .text		 0000001a put_bp_info
01e3805c l     F .text		 00000090 put_buf
01e26874 l     F .text		 000001d4 put_database
01e323c8 l     F .text		 0000013e put_fat
01e26a48 l     F .text		 00000062 put_link_key
01e3804a l     F .text		 00000012 put_u4hex
01e37fe2 l     F .text		 00000030 putchar
01e37e6c l     F .text		 00000052 puts
01e3c50a l     F .text		 00000224 pvPortMalloc
0000190c l     F .data		 000000a6 pvPortSwitch
01e3c88c l     F .text		 000000f6 pvPortVMallocStack
01e1d7bc l       .text		 00000008 pwr_tb
00010ff4 l       .bss		 00000004 pxDelayedTaskList
000043e0 l       .data		 00000004 pxEnd.2381
00010ff8 l       .bss		 00000004 pxOverflowDelayedTaskList
01e3ca14 l     F .text		 00000054 pxPortInitialiseStack
00010ef0 l       .bss		 000000a0 pxReadyTasksLists
01e49be8 l       .text		 00000088 qc_CD
01e49ba4 l       .text		 00000044 qc_nb
01e5c7c4 l       .text		 00000180 qua_gain_code
01e5c784 l       .text		 00000040 qua_gain_pitch
01e1f758 l     F .text		 00000036 radio_set_channel
01e1e85e l     F .text		 00000094 radio_set_eninv
01e1e81e l     F .text		 00000040 radio_set_exchg_table
000122de l     F .overlay_ape		 00000042 range_dec_normalize
00012394 l     F .overlay_ape		 00000032 range_decode_bits
00012320 l     F .overlay_ape		 00000074 range_get_symbol
00011880 l     F .overlay_m4a		 00000038 read_callback
01e8b464 l     F .text		 0000004e read_flash_sequencers_status_init
00004a48 l       .data		 00000002 read_pos
01e25b74 l     F .text		 00000010 read_remote_name_handle_register
01e929be l     F .text		 0000001a read_sys_time
01e005cc l     F .text		 00000060 readbits_new
01e0079c l     F .text		 00000062 readbits_snew
00003ab8 l       .data		 00000004 reconnect_after_disconnect
01e06536 l     F .text		 0000046a reconstruct_channel_pair
01e0644e l     F .text		 000000cc reconstruct_single_channel
01e8ceae l     F .text		 00000072 reflash_adv_tag_data
01e1cbf4 l     F .text		 00000010 reg_revic_buf_addr
01e9489c l     F .text		 0000002e relay_off_on
01ea511c l       .text		 00000008 relay_table
01e92798 l     F .text		 00000134 relay_timer_handle
01e875b6 l     F .text		 00000050 release_src_engine
00008884 l       .bss		 00000004 remain_rx_bulk
01e26b2c l     F .text		 00000022 remote_dev_company_ioctrl
01e29530 l     F .text		 00000016 remove_avctp_timer
01e33e3c l     F .text		 0000008e remove_chain
01e19dba l     F .text		 00000024 remove_esco_link
00011e18 l     F .overlay_ape		 000000ea renew_bp_buf
00011cd8 l     F .overlay_dts		 00000016 renew_dts_bp_buf
00012b18 l     F .overlay_flac		 00000048 renew_flac_bp_buf
01e969ce l     F .text		 00000436 repair_fun
01e931b2 l     F .text		 00000024 repair_open
01e381c4 l     F .text		 00000056 request_irq
000131bc l       .overlay_flac		 00000050 res_fix_tab
01e944c6 l     F .text		 0000001c resetVIPvalue
01e45380 l     F .text		 00000022 reset_bit_stream
01e121d6 l     F .text		 000000aa reset_trim_info
01e25ee2 l     F .text		 00000022 restore_remote_device_info_opt
01e84610 l     F .text		 00000008 reverse_u16
00003b70 l       .data		 00000404 rf
01e2abc2 l     F .text		 00000022 rfcomm_channel_accept_pn
01e2c7c6 l     F .text		 000000a0 rfcomm_channel_create
01e2ab06 l     F .text		 0000002e rfcomm_channel_dispatch
01e2ab6c l     F .text		 00000018 rfcomm_channel_finalize
01e2d304 l     F .text		 00000024 rfcomm_channel_for_multiplexer_and_dlci
01e2a9a0 l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e2ac22 l     F .text		 00000032 rfcomm_channel_send_credits
01e2ad86 l     F .text		 000003dc rfcomm_channel_state_machine
01e2d328 l     F .text		 00000052 rfcomm_channel_state_machine_2
01e2ab34 l     F .text		 00000028 rfcomm_emit_channel_closed
01e2ac54 l     F .text		 00000066 rfcomm_emit_channel_opened
01e2ab84 l     F .text		 0000003e rfcomm_emit_connection_request
01e2acba l     F .text		 0000005a rfcomm_hand_out_credits
01e2c77c l     F .text		 0000004a rfcomm_multiplexer_create_for_addr
01e2ad36 l     F .text		 00000050 rfcomm_multiplexer_finalize
01e2c756 l     F .text		 00000026 rfcomm_multiplexer_for_addr
01e2d2e8 l     F .text		 0000001c rfcomm_multiplexer_for_l2cap_cid
01e2ad14 l     F .text		 00000022 rfcomm_multiplexer_free
01e2b162 l     F .text		 0000003a rfcomm_multiplexer_opened
01e2d37a l     F .text		 00000460 rfcomm_packet_handler
01e2b19c l     F .text		 000000a8 rfcomm_run
01e2aa9e l     F .text		 00000022 rfcomm_send_dm_pf
01e2b350 l     F .text		 00000084 rfcomm_send_internal
01e2a9cc l     F .text		 000000d2 rfcomm_send_packet_for_multiplexer
01e2aac0 l     F .text		 00000022 rfcomm_send_sabm
01e2aae2 l     F .text		 00000024 rfcomm_send_ua
01e2abe4 l     F .text		 0000003e rfcomm_send_uih_msc_rsp
01e2625a l     F .text		 0000001c rfcomm_service_for_channel
0001005c l       .bss		 00000004 rfcomm_stack
01e1f9b6 l     F .text		 00000164 role_switch_page_scan
01e1ad96 l     F .text		 0000001c role_switch_req_timeout
01e52e34 l       .text		 00000018 round_tab
01e1d136 l     F .text		 000000b8 roundkeygenerate
000089b7 l       .bss		 0000001f rsp_data
01e8a758 l     F .text		 0000003e rtc_calculate_next_few_day
01e9d324 l       .text		 00000005 rtc_data
01e9d5d2 l       .text		 00000132 rtc_key_ad_table
01e9d90e l       .text		 0000006c rtc_key_io_table
01ea0416 l       .text		 00001518 rtc_key_ir_table
01e95e5e l     F .text		 000001d2 rtc_lp_timer1_irq_handler
01e89246 l     F .text		 00000032 rtc_port_pr_pd
01e89214 l     F .text		 00000032 rtc_port_pr_pu
01e92976 l     F .text		 0000003c rtc_simulate_init
01e929f2 l     F .text		 00000048 rtc_simulate_ioctl
01e929b2 l     F .text		 0000000c rtc_simulate_open
01ea304c l       .text		 00000020 rtc_simulate_ops
00008a78 l       .bss		 00000024 rtc_smulate_var
01e9295a l     F .text		 0000001c rtc_tone_play_end_callback
000088bc l       .bss		 00000004 runingInf.3
000086f4 l       .bss		 00000002 runingInf.5
000086f8 l       .bss		 00000001 runingInf.6
000111bc l       .bss		 00000004 runtime_counter_overflow
01e95d0e l     F .text		 00000020 rw_cfg_file_close
01e95c12 l     F .text		 0000003e rw_cfg_file_open
01e95c50 l     F .text		 00000052 rw_cfg_file_read
01e95cfc l     F .text		 00000012 rw_cfg_file_seek
01e95ca2 l     F .text		 0000005a rw_cfg_file_write
01ea3bc8 l       .text		 00000014 rw_file
0000839e l       .bss		 00000006 rwfile
00008874 l       .bss		 00000004 rx_bulk
00008878 l       .bss		 00000004 rx_bulk_size
0000887c l       .bss		 00000004 rx_bulk_suspend
00008732 l       .bss		 00000002 sample_index
00013274 l       .overlay_flac		 00000040 sample_rate_table
01e00e7c l       .text		 00000030 sample_rates
00013214 l       .overlay_flac		 00000020 sample_size_table
00009c5c l       .bss		 00000fa0 samples
01e4246a l     F .text		 00000008 saturate
00003896 l       .data		 00000002 save_dacr32
00008701 l       .bss		 00000001 save_mode_cnt
00008726 l       .bss		 00000002 save_mode_timer
01e94868 l     F .text		 00000034 save_sequencers_data_area3
01e49a04 l       .text		 00000014 sb_limit
01e49a18 l       .text		 00000024 sb_nbal
01e85214 l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e854e0 l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e85254 l     F .text		 0000028c sbc_analyze_eight_simd
01e850c2 l     F .text		 00000152 sbc_analyze_four_simd
000035f0 l     F .data		 00000084 sbc_cal_energy
01e85cd6 l     F .text		 00000058 sbc_calc_scalefactors
01e85d2e l     F .text		 00000166 sbc_calc_scalefactors_j
01e84724 l     F .text		 000003aa sbc_calculate_bits_internal
01e83ee8 l     F .text		 00000038 sbc_codec_close
01e83ce6 l     F .text		 000001d8 sbc_codec_decode
01e83ebe l     F .text		 0000002a sbc_codec_decode_stop
01e83c44 l     F .text		 000000a2 sbc_codec_encode_frame
01e29304 l     F .text		 0000008c sbc_codec_init
01e29076 l     F .text		 00000010 sbc_codec_inused
01e83b58 l     F .text		 000000ec sbc_codec_open
01e29390 l     F .text		 00000004 sbc_codec_start
01e29394 l     F .text		 0000007a sbc_codec_stop
01e4bef4 l     F .text		 0000003e sbc_decoder_close
01e4bd36 l     F .text		 00000052 sbc_decoder_get_fmt
01e4bbb6 l     F .text		 00000020 sbc_decoder_open
01e4bb4e l     F .text		 00000026 sbc_decoder_reset
01e4be20 l     F .text		 000000b2 sbc_decoder_run
000049b4 l       .data		 00000004 sbc_decoder_run.frame_len
01e4bd88 l     F .text		 0000001e sbc_decoder_set_output_channel
01e4bbe0 l     F .text		 00000092 sbc_decoder_start
01e4bed2 l     F .text		 00000022 sbc_decoder_stop
00004ab4 l       .data		 00000058 sbc_driver
00004a3c l       .data		 00000004 sbc_enc.3486
01e857da l     F .text		 0000001c sbc_enc_process_input_4s_be
01e857be l     F .text		 0000001c sbc_enc_process_input_4s_le
01e85cba l     F .text		 0000001c sbc_enc_process_input_8s_be
01e85c9e l     F .text		 0000001c sbc_enc_process_input_8s_le
01e84de4 l     F .text		 000002da sbc_encode
01e7fbae l     F .text		 0000000c sbc_encoder_close
01e7faaa l     F .text		 00000070 sbc_encoder_open
01e85538 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e857f6 l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e7fb28 l     F .text		 00000086 sbc_encoder_run
01e7fb1a l     F .text		 0000000e sbc_encoder_start
000035b0 l     F .data		 00000040 sbc_get_bits
01e846cc l     F .text		 00000058 sbc_get_frame_length
00011228 l       .bss		 00000054 sbc_handles
01e84694 l     F .text		 00000038 sbc_init
01ea7de8 l       .text		 00000040 sbc_offset4
01ea817c l       .text		 00000080 sbc_offset8
01e4bb74 l     F .text		 00000004 sbc_output_alloc
01e4bb78 l     F .text		 0000001e sbc_output_alloc_free_space
01e4bb96 l     F .text		 00000020 sbc_output_finish
01e4bf34 l       .text		 0000000c sbc_output_ops
01e84ace l     F .text		 00000316 sbc_pack_frame_internal
01e4a498 l       .text		 0000008c sc18_sc09_csdct
01e0fa00 l       .text		 00000100 scale_factor_quant6
01e0fb00 l       .text		 00000200 scale_factor_quant7
01e52c6c l       .text		 00000144 scale_huff
01e0d6a8 l       .text		 00000014 scales_129
01e0d6bc l       .text		 00000618 scales_a_129
01e0dcd4 l       .text		 00000618 scales_b_129
01e0e2ec l       .text		 00000618 scales_c_129
01e0e904 l       .text		 00000618 scales_d_129
01e0ef1c l       .text		 00000618 scales_e_129
01ea3040 l       .text		 0000000c scan_cb
01e92460 l     F .text		 00000066 scan_enter
01e924c6 l     F .text		 00000066 scan_exit
01ea73d2 l       .text		 0000002e scan_parm.124
0000fb27 l       .bss		 00000020 scan_resp_data
00008888 l       .bss		 00000004 schedule_period
01e24cac l     F .text		 00000024 sco_connection_disconnect
01e2b79e l     F .text		 00000052 sco_connection_setup
01e30bfc l     F .text		 0000000e sdfile_close
01e306b8 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e308d2 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e309ae l     F .text		 00000064 sdfile_for_each_dir
01e31116 l     F .text		 00000016 sdfile_get_attr
01e3112c l     F .text		 00000024 sdfile_get_attrs
01e30bd8 l     F .text		 00000024 sdfile_get_name
01e306cc l     F .text		 00000166 sdfile_init
01e31150 l     F .text		 000002ea sdfile_ioctl
01e30bbc l     F .text		 0000000e sdfile_len
01e30832 l     F .text		 0000004e sdfile_mount
01e30a7e l     F .text		 00000098 sdfile_open
01e30970 l     F .text		 0000003e sdfile_open_app_file
01e308e6 l     F .text		 0000008a sdfile_open_file_in_dir
01e30a12 l     F .text		 0000006c sdfile_open_res_file
01e30bca l     F .text		 0000000e sdfile_pos
01e30b16 l     F .text		 0000002c sdfile_read
01e30e1c l     F .text		 00000090 sdfile_scan
01e30eac l     F .text		 00000014 sdfile_scan_release
01e30b9a l     F .text		 00000022 sdfile_seek
01e30f08 l     F .text		 0000020e sdfile_sel
01e30616 l     F .text		 0000001a sdfile_str_to_upper
01e30630 l     F .text		 00000088 sdfile_strcase_cmp
01e30610 l     F .text		 00000006 sdfile_version
01e30b42 l     F .text		 00000058 sdfile_write
01e98004 l     F .text		 00000010 sdk_meky_check
01e248da l       .text		 0000004f sdp_a2dp_service_data
01e2d914 l     F .text		 0000001c sdp_attribute_list_constains_id
01e2f2fe l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e24abe l       .text		 00000046 sdp_avctp_ct_service_data
01e24b04 l       .text		 00000043 sdp_avctp_ta_service_data
01e248ca l       .text		 00000010 sdp_bluetooth_base_uuid
01e96e04 l     F .text		 00000032 sdp_callback_remote_type
01e2f17e l     F .text		 00000004 sdp_create_error_response
01e2f3a6 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e2f3da l     F .text		 0000013e sdp_handle_service_attribute_request
01e2f518 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e2f182 l     F .text		 0000017c sdp_handle_service_search_request
01e24929 l       .text		 0000004d sdp_hfp_service_data
01e24976 l       .text		 0000010f sdp_hid_service_data
01e2dd2c l     F .text		 0000001a sdp_master_channel_disconnect
01e2f822 l     F .text		 0000032c sdp_master_packet_handler
01e2f6d2 l     F .text		 00000122 sdp_packet_handler
01e24a85 l       .text		 00000039 sdp_pnp_service_data
01e2da86 l     F .text		 0000001c sdp_record_contains_UUID128
01e2f10e l     F .text		 00000070 sdp_record_matches_service_search_pattern
01e2f0c4 l     F .text		 0000004a sdp_release
01e2f0c0 l     F .text		 00000004 sdp_resume
01e2def8 l     F .text		 0000004e sdp_send_cmd_iotl
01e2de00 l     F .text		 000000f8 sdp_send_service_search_attribute_request
00010ea4 l       .bss		 00000004 sdp_stack
01e2f0bc l     F .text		 00000004 sdp_suspend
01e2d81c l     F .text		 00000034 sdp_traversal_append_remote_attributes
01e2d7da l     F .text		 00000042 sdp_traversal_attributeID_search
01e2daa2 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e2d970 l     F .text		 00000068 sdp_traversal_filter_attributes
01e2d9d8 l     F .text		 00000022 sdp_traversal_get_filtered_size
