
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00007e8c l       .bss		 00000004 lrc.0
00007a0a l       .bss		 00000001 lrc.2
00007e98 l       .bss		 00000004 lrc.3
00007a08 l       .bss		 00000001 lrc.4
00007e94 l       .bss		 00000004 lrc.5
00007e90 l       .bss		 00000004 lrc.6
00008658 l       .bss		 000000a0 lrc.7
01e95048 l     F .text		 00000006 lrc_critical_enter
01e9504e l     F .text		 00000006 lrc_critical_exit
01e8a2b2 l     F .text		 000000d4 lrc_timeout_handler
01e67234 l       .text		 00000014 lsf_hist_mean_scale
000113b4 l     F .overlay_amr		 00000030 lsp_avg
01e42ee0 l       .text		 00000a00 lspcb1
01e438e0 l       .text		 00000280 lspcb2
01e1cd46 l       .text		 00000100 ltable
00012cd6 l     F .overlay_m4a		 00000014 m4a_decoder_close
00012e3c l     F .overlay_m4a		 00000038 m4a_decoder_get_breakpoint
00012df8 l     F .overlay_m4a		 0000003a m4a_decoder_get_fmt
00012cc0 l     F .overlay_m4a		 00000016 m4a_decoder_get_play_time
00012f32 l     F .overlay_m4a		 00000010 m4a_decoder_ioctrl
00012cea l     F .overlay_m4a		 0000006c m4a_decoder_open
01e00e14 l       .text		 00000034 m4a_decoder_ops
00012e7c l     F .overlay_m4a		 00000044 m4a_decoder_parse_stream_info
00012ed2 l     F .overlay_m4a		 00000060 m4a_decoder_run
00012e74 l     F .overlay_m4a		 00000008 m4a_decoder_set_breakpoint
00012e32 l     F .overlay_m4a		 0000000a m4a_decoder_set_output_channel
00012ec0 l     F .overlay_m4a		 00000012 m4a_decoder_set_tws_mode
00012d56 l     F .overlay_m4a		 000000a2 m4a_decoder_start
00012c6c l     F .overlay_m4a		 0000002a m4a_fast_forward
00012c96 l     F .overlay_m4a		 0000002a m4a_fast_rewind
01e48688 l       .text		 00000100 mad_huff_pair_table
01e48628 l       .text		 00000008 mad_huff_quad_table
01e44c68 l     F .text		 000000f2 mad_layer_I
01e44d5a l     F .text		 000001cc mad_layer_II
01e46ef2 l     F .text		 00000014 mad_layer_III
01e4761e l     F .text		 0000034e mad_layer_III_decode
01e4796c l     F .text		 00000c86 mad_layer_III_gr
01e45024 l     F .text		 00000308 mad_layer_II_gr
01e9581c l     F .text		 00000024 mag2db
00007d7c l       .bss		 00000002 magic_cnt
01e11984 l     F .text		 0000002e magnAprx_float
00004134 l       .data		 00000004 main_conn
01e89ad0 l     F .text		 00000022 make_dis
01e89af2 l     F .text		 0000009e make_num
01e18052 l     F .text		 00000006 make_rand_num
01e198e6 l     F .text		 0000001c make_xor
01e3c884 l     F .text		 0000000c malloc
01e15880 l       .text		 00000006 master_connection_update_steps
01e1afd8 l     F .text		 00000022 master_first_dhkey_check
01e05798 l     F .text		 00000014 max_pred_sfb
00007da6 l       .bss		 00000002 max_sleep
01e31740 l     F .text		 000001ac mbr_scan
01e52e30 l       .text		 00000005 mdct_norm_tab
01e010f8 l       .text		 00001000 mdct_tab_2048
01e00ef8 l       .text		 00000200 mdct_tab_256
01e5d1bc l       .text		 00000028 mean_lsf_3
01e5d1e4 l       .text		 00000028 mean_lsf_5
0000441c l       .data		 00000004 memory_init.init
01e26184 l     F .text		 00000018 memory_pool_create
01e24e0c l     F .text		 00000014 memory_pool_free
01e26202 l     F .text		 00000010 memory_pool_get
01e83b42 l       .text		 00000016 mic_bias_rsel_tab
01e94640 l     F .text		 00000004 mic_demo_idle_query
00005460 l       .bss		 00000200 mix_buff
00008868 l       .bss		 000000d8 mixer
01e9312c l     F .text		 0000004e mixer_event_handler
0002c000 l       .mmu_tlb		 00000c00 mmu_tlb
01e8a9a8 l     F .text		 0000003a month_for_day
01e2ff14 l     F .text		 000000a8 mount
01e319f2 l     F .text		 00000056 move_window
01e44b5a l     F .text		 0000010e mp3_dec_confing
01e453d8 l     F .text		 00000046 mp3_dec_fileStatus
01e4b1ae l     F .text		 00000018 mp3_decoder_close
01e4b318 l     F .text		 00000044 mp3_decoder_get_breakpoint
01e4b2d4 l     F .text		 0000003a mp3_decoder_get_fmt
01e4b18c l     F .text		 00000022 mp3_decoder_get_play_time
01e4b430 l     F .text		 00000010 mp3_decoder_ioctrl
01e4b1c6 l     F .text		 0000006c mp3_decoder_open
01e43e42 l     F .text		 00000068 mp3_decoder_open.4347
01e485f4 l       .text		 00000034 mp3_decoder_ops
01e4b368 l     F .text		 00000044 mp3_decoder_parse_stream_info
01e4b3be l     F .text		 00000072 mp3_decoder_run
01e46ade l     F .text		 00000414 mp3_decoder_run.4348
01e4b35c l     F .text		 0000000c mp3_decoder_set_breakpoint
01e4b30e l     F .text		 0000000a mp3_decoder_set_output_channel
01e4b3ac l     F .text		 00000012 mp3_decoder_set_tws_mode
01e4b232 l     F .text		 000000a2 mp3_decoder_start
01e54b32 l     F .text		 0000007a mp3_enc_input_data
01e54bac l     F .text		 00000044 mp3_enc_output_data
01e54c16 l     F .text		 0000005c mp3_encode_start
01e54cc2 l     F .text		 0000001c mp3_encoder_close
01e54cde l     F .text		 00000018 mp3_encoder_ioctrl
01e54bf0 l     F .text		 00000026 mp3_encoder_open
01e54c84 l     F .text		 0000003a mp3_encoder_run
01e54c72 l     F .text		 00000012 mp3_encoder_set_fmt
01e54cbe l     F .text		 00000004 mp3_encoder_stop
01e4b120 l     F .text		 00000036 mp3_fast_forward
01e4b156 l     F .text		 00000036 mp3_fast_rewind
01e4532c l     F .text		 00000030 mp3_get_frame_size
01e453a6 l     F .text		 0000002a mp3_init
01e4548c l     F .text		 000002e8 mp3_input_data
01e49870 l       .text		 00000012 mp3_mpa_freq_tab
00011c7c l     F .overlay_m4a		 000006fe mp4ff_atom_read_header
000113fe l     F .overlay_m4a		 00000160 mp4ff_chunk_of_sample
00011850 l     F .overlay_m4a		 00000028 mp4ff_frame_pos_size
00012bfe l     F .overlay_m4a		 0000000e mp4ff_num_samples
00012a2e l     F .overlay_m4a		 000000d2 mp4ff_open_read
00011620 l     F .overlay_m4a		 00000230 mp4ff_pos_and_frsize
000113d2 l     F .overlay_m4a		 0000002c mp4ff_read_N32
0001237a l     F .overlay_m4a		 00000014 mp4ff_read_char
000113a4 l     F .overlay_m4a		 0000002e mp4ff_read_data
000123ca l     F .overlay_m4a		 0000001e mp4ff_read_int16
0001238e l     F .overlay_m4a		 00000010 mp4ff_read_int24
0001239e l     F .overlay_m4a		 0000002c mp4ff_read_int32
00011c46 l     F .overlay_m4a		 00000036 mp4ff_read_int64
000123e8 l     F .overlay_m4a		 00000026 mp4ff_read_mp4_descr_length
0001138c l     F .overlay_m4a		 00000018 mp4ff_set_position
01e43ed6 l     F .text		 00000918 mpeg_decode_header
01e4541e l     F .text		 00000066 mpeg_fseek_cur
01e467cc l     F .text		 00000312 mpegaudio_synth_full
01e4653e l     F .text		 0000028e mpegaudio_synth_full_fast
01e61634 l       .text		 00000800 mr515_3_lsf
01e61e34 l       .text		 00001800 mr795_1_lsf
0001114a l     F .overlay_wav		 00000056 ms_adpcm_decoder_unit
000049f0 l       .data		 00000004 msbc_dec
01e4b754 l     F .text		 0000002e msbc_dec_recover_frame
01e4b9b4 l     F .text		 0000003c msbc_decoder_close
01e4b718 l     F .text		 00000010 msbc_decoder_get_fmt
01e4b640 l     F .text		 00000038 msbc_decoder_open
01e4b9f0 l     F .text		 0000000c msbc_decoder_reset
01e4b782 l     F .text		 00000232 msbc_decoder_run
01e4b728 l     F .text		 0000000e msbc_decoder_set_output_channel
01e4b746 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e4b678 l     F .text		 000000a0 msbc_decoder_start
01e4baee l     F .text		 00000016 msbc_encoder_close
01e4b9fc l     F .text		 00000038 msbc_encoder_open
01e4ba64 l     F .text		 0000008a msbc_encoder_run
01e4ba34 l     F .text		 00000030 msbc_encoder_start
01e4bb10 l       .text		 0000003a msbc_mute_data
01e1d80c l       .text		 0000003a msbc_mute_data.8658
01e4b540 l     F .text		 00000004 msbc_output_alloc
01e4b544 l     F .text		 00000008 msbc_output_alloc_free_space
01e4b54c l     F .text		 000000f4 msbc_output_finish
01e4bb04 l       .text		 0000000c msbc_output_ops
01e42476 l     F .text		 00000018 mult_r
01e49860 l       .text		 00000010 music_decode
00007f30 l       .bss		 0000000d music_file_name
00008030 l       .bss		 00000020 music_hdl
00007df4 l       .bss		 00000004 music_idle_flag
01e91f2a l     F .text		 00000012 music_idle_query
01e9c410 l       .text		 00000132 music_key_ad_table
01e9c812 l       .text		 0000006c music_key_io_table
01e9de6e l       .text		 00001518 music_key_ir_table
00007dcc l       .bss		 00000004 music_player
01ea1fbc l       .text		 0000000c music_player_callback
01e92194 l     F .text		 00000006 music_player_decode_err
01e8858c l     F .text		 0000005a music_player_decode_event_callback
01e8f80a l     F .text		 000000d4 music_player_decode_start
01e8bfe8 l     F .text		 00000016 music_player_get_dev_cur
01e8fb38 l     F .text		 000000c0 music_player_get_dev_flit
01e8fa84 l     F .text		 00000018 music_player_get_file_cur
01e8f7da l     F .text		 00000014 music_player_get_file_hdl
01e8fac6 l     F .text		 00000018 music_player_get_file_total
01e8fe0e l     F .text		 00000058 music_player_get_phy_dev
01e8f56e l     F .text		 00000024 music_player_get_play_status
01e8c026 l     F .text		 00000068 music_player_get_playing_breakpoint
01e8fa9c l     F .text		 0000002a music_player_get_record_play_status
01e885e6 l     F .text		 00000046 music_player_mode_save_do
01e8fbf8 l     F .text		 0000005c music_player_play_auto_next
01e8f994 l     F .text		 000000f0 music_player_play_by_breakpoint
01e8fd36 l     F .text		 000000ac music_player_play_by_number
01e9218e l     F .text		 00000006 music_player_play_end
01e8f906 l     F .text		 0000008e music_player_play_first_file
01e92152 l     F .text		 0000003c music_player_play_success
01e92048 l     F .text		 0000010a music_player_scandisk_break
01e8c75c l     F .text		 00000052 music_player_stop
01e8feda l     F .text		 000000a0 music_set_dev_sync_mode
01e91f3c l     F .text		 00000040 music_tone_play_end_callback
01e25b26 l     F .text		 0000001e music_vol_change_handle_register
00008288 l       .bss		 00000050 mutex
01e3341e l     F .text		 00000014 my_pow10
01e44b54 l     F .text		 00000004 need_bpbuf_size
01e53ef0 l     F .text		 00000004 need_bpbuf_size.4432
01e43e22 l     F .text		 00000004 need_bpbuf_size.4494
00010d4a l     F .overlay_flac		 00000006 need_bpbuf_size.4643
00010e3e l     F .overlay_ape		 00000006 need_bpbuf_size.4664
01e07576 l     F .text		 00000006 need_bpbuf_size.4691
00010aa0 l     F .overlay_amr		 00000004 need_bpbuf_size.4831
01e7a562 l     F .text		 00000004 need_bpbuf_size.5006
01e43d58 l     F .text		 00000006 need_buf
000108e0 l     F .overlay_wav		 00000006 need_buf_size
01e43e3c l     F .text		 00000006 need_dcbuf_size
01e52e50 l     F .text		 00000006 need_dcbuf_size.4430
000108e0 l     F .overlay_flac		 00000006 need_dcbuf_size.4641
000108e0 l     F .overlay_ape		 00000006 need_dcbuf_size.4662
01e06a60 l     F .text		 00000006 need_dcbuf_size.4683
000108e0 l     F .overlay_amr		 00000006 need_dcbuf_size.4829
01e7a328 l     F .text		 00000006 need_dcbuf_size.5004
01e44b4e l     F .text		 00000006 need_rdbuf_size
01e53eea l     F .text		 00000006 need_rdbuf_size.4431
01e43e1e l     F .text		 00000004 need_rdbuf_size.4493
00010d44 l     F .overlay_flac		 00000006 need_rdbuf_size.4642
00010e38 l     F .overlay_ape		 00000006 need_rdbuf_size.4663
01e07570 l     F .text		 00000006 need_rdbuf_size.4690
00010a9a l     F .overlay_amr		 00000006 need_rdbuf_size.4830
01e7a55e l     F .text		 00000004 need_rdbuf_size.5005
01e9343e l     F .text		 00000006 need_size
01e2dd7c l     F .text		 00000010 net_store_16
01e2d9fa l     F .text		 00000026 net_store_32
00007a28 l       .bss		 0000000c nor_sdfile_hdl
00007f9c l       .bss		 00000014 norflash_dev
00001002 l     F .data		 0000002c norflash_entry_sleep
0000102e l     F .data		 0000002c norflash_exit_sleep
01e8873e l     F .text		 00000108 norflash_ioctl
0000105a l     F .data		 00000020 norflash_is_busy
01e95054 l     F .text		 0000006e norflash_open
01e8863c l     F .text		 00000004 norflash_origin_read
01e886d0 l     F .text		 00000058 norflash_read
0000107a l     F .data		 00000016 norflash_resume
000001b4 l     F .data		 00000016 norflash_send_addr
00001090 l     F .data		 00000016 norflash_suspend
00000602 l     F .data		 0000002e norflash_wait_ok
01e889ec l     F .text		 00000072 norflash_write
00000532 l     F .data		 00000014 norflash_write_enable
01e42326 l     F .text		 00000024 norm_l
01e49c84 l       .text		 00000048 nsfb_table
01ea5bd0 l       .text		 00000028 num0_9
01ea7098 l       .text		 0000008c num1
01ea7124 l       .text		 0000008c num2
01ea71b0 l       .text		 0000008c num3
01ea723c l       .text		 0000008c num4
01ea72c8 l       .text		 0000008c num5
01ea7354 l       .text		 0000008c num6
01ea73e0 l       .text		 0000008c num7
01e020f8 l       .text		 0000000c num_swb_1024_window
01e02140 l       .text		 0000000c num_swb_128_window
01e02104 l       .text		 0000000c num_swb_960_window
00007e88 l       .bss		 00000004 nv_timer1_low_power
01ea57d0 l       .text		 00000024 nv_timer1_power_ops
01e49a90 l       .text		 00000118 off_table
01e49a40 l       .text		 00000050 off_table_off
01ea7940 l       .text		 00000010 one_table
01e8ee42 l     F .text		 000000c4 opid_play_vol_sync_fun
01e5bbc8 l       .text		 00000330 order_MR102
01e5bef8 l       .text		 000003d0 order_MR122
01e5ad78 l       .text		 0000017c order_MR475
01e5aef4 l       .text		 0000019c order_MR515
01e5b090 l       .text		 000001d8 order_MR59
01e5b268 l       .text		 00000218 order_MR67
01e5b480 l       .text		 00000250 order_MR74
01e5b6d0 l       .text		 000004f8 order_MR795
01e5c2c8 l       .text		 0000008c order_MRDTX
00001682 l     F .data		 00000030 os_current_task
00002988 l     F .data		 00000032 os_current_task_rom
000030ba l     F .data		 0000000c os_init
000026ba l     F .data		 00000028 os_mutex_create
000033ac l     F .data		 00000004 os_mutex_del
0000258c l     F .data		 00000074 os_mutex_pend
00001e1e l     F .data		 00000050 os_mutex_post
00002b46 l     F .data		 0000001e os_sem_create
00002f14 l     F .data		 0000002c os_sem_pend
000026e2 l     F .data		 000000b2 os_sem_post
00002f40 l     F .data		 00000026 os_sem_set
000030c6 l     F .data		 00000076 os_start
00002d26 l     F .data		 00000070 os_task_create
00002dee l     F .data		 00000126 os_task_del
00002980 l     F .data		 00000008 os_task_pend
0000314c l     F .data		 00000006 os_taskq_accept
00002a80 l     F .data		 000000c4 os_taskq_del
00002b44 l     F .data		 00000002 os_taskq_del_type
00003152 l     F .data		 000000a4 os_taskq_flush
00003146 l     F .data		 00000006 os_taskq_pend
000031f6 l     F .data		 0000003a os_taskq_post
00003084 l     F .data		 00000036 os_taskq_post_msg
0000313c l     F .data		 0000000a os_taskq_post_type
000027c2 l     F .data		 0000004e os_time_dly
01e88f1c l     F .text		 00000010 ota_idle_query
00007d52 l       .bss		 00000001 ota_status
00004138 l       .data		 00000004 other_conn
01e069a0 l     F .text		 000000c0 output_to_PCM
01e24b60 l       .text		 00000010 own_private_linkkey
000008ca l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
000006da l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e954ca l     F .text		 0000004a p33_xor_1byte
0000e958 l       .bss		 00000200 pEvent_buf_static
00004a70 l       .data		 00000004 p_eq_cfg
0001045c l       .bss		 00000004 p_update_ctrl
00007ef8 l       .bss		 00000004 p_update_op
00007efc l       .bss		 00000004 p_update_param
01e1d7c4 l       .text		 00000024 packet_1M_table
01e1d7e8 l       .text		 00000012 packet_2M_table
01e2ecda l     F .text		 000001fe packet_handler.6216
01e3a078 l       .text		 00000040 padding
000041e0 l       .data		 00000004 page
01e179cc l     F .text		 0000005a page_completed
01e1f3fa l     F .text		 0000006e page_disable
000041f0 l       .data		 00000001 page_disable_active
00004154 l       .data		 00000010 page_parm
01e2251e l     F .text		 000000bc page_resume
000041e4 l       .data		 00000004 page_scan
01e1f46e l     F .text		 00000052 page_scan_disable
0000ee34 l       .bss		 00000008 page_scan_parm
01e20d64 l     F .text		 000000c4 page_scan_resume
01e207e0 l     F .text		 000000a2 page_scan_step_2
01e223e2 l     F .text		 0000004c page_scan_suspend
01e1d79c l       .text		 00000008 page_scan_task_ops
01e225da l     F .text		 0000004e page_suspend
01e1d7b4 l       .text		 00000008 page_task_ops
00003b10 l       .data		 00000026 parse_atcmd_cmd_or_rsp_type.infos
01e2b95a l     F .text		 00000a14 parse_atcmd_rsp_param
01e44840 l     F .text		 00000050 parse_header
01e4b736 l     F .text		 00000010 parse_msbc_stream_info
01e4bdaa l     F .text		 0000007a parse_sbc_stream_info
0001240e l     F .overlay_m4a		 00000620 parse_sub_atoms
01ea8a54 l     F .text		 00000064 part_update_encrypt_key_check
01e5d07c l       .text		 00000140 past_rq_init
00007fb0 l       .bss		 00000014 pbg_handl
01e88dc4 l     F .text		 00000016 pc_rang_limit0
01e4190e l     F .text		 0000000a pcm_decoder_close
01e418f8 l     F .text		 00000016 pcm_decoder_open
01e41884 l     F .text		 00000074 pcm_decoder_run
01e41880 l     F .text		 00000004 pcm_decoder_start
01e7efa8 l     F .text		 000004ac pcm_dual_to_dual_or_single
01e41aa6 l     F .text		 0000005e pcm_encode_start
01e41b9c l     F .text		 0000000a pcm_encoder_close
01e41ba6 l     F .text		 0000001e pcm_encoder_ioctrl
01e41a92 l     F .text		 00000014 pcm_encoder_open
01e41b16 l     F .text		 00000086 pcm_encoder_run
01e41b04 l     F .text		 00000012 pcm_encoder_set_fmt
01e5c6d4 l       .text		 0000001c pdown
01e3811c l     F .text		 00000004 perror
01e5cf3c l       .text		 000000a0 ph_imp_low
01e5cdfc l       .text		 000000a0 ph_imp_low_MR795
01e5cfdc l       .text		 000000a0 ph_imp_mid
01e5ce9c l       .text		 000000a0 ph_imp_mid_MR795
01ea750c l       .text		 000000a0 phone_eq_tab_normal
01e91f1a l     F .text		 00000010 phone_get_device_vol
