
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e8b77e l     F .text		 0000000a audio_dec_app_audio_state_exit
01e940b4 l     F .text		 00000010 audio_dec_app_audio_state_switch
01e7bd34 l     F .text		 00000068 audio_dec_app_close
01e7be1a l     F .text		 000000b2 audio_dec_app_create
01e7c974 l     F .text		 00000056 audio_dec_app_data_handler
01e7c53e l     F .text		 0000005e audio_dec_app_event_handler
01e7c972 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e7c91c l     F .text		 0000004c audio_dec_app_fame_get_frame
01e7c7b4 l       .text		 0000001c audio_dec_app_fame_input
01e7c968 l     F .text		 0000000a audio_dec_app_fame_put_frame
01e7c8f4 l     F .text		 00000028 audio_dec_app_file_flen
01e7c8ac l     F .text		 00000024 audio_dec_app_file_fread
01e7c8d0 l     F .text		 00000024 audio_dec_app_file_fseek
01e7c7d0 l       .text		 0000001c audio_dec_app_file_input
01e7c7fc l       .text		 00000008 audio_dec_app_file_input_coding_more
01e7c7ec l       .text		 00000010 audio_dec_app_handler
01e7bf5e l     F .text		 0000001c audio_dec_app_open
01e7c5cc l     F .text		 00000006 audio_dec_app_out_stream_resume
01e7c896 l     F .text		 00000016 audio_dec_app_post_handler
01e7c87c l     F .text		 0000001a audio_dec_app_probe_handler
01e7bcfe l     F .text		 00000036 audio_dec_app_release
01e7c5d2 l     F .text		 00000018 audio_dec_app_resume
01e7bf3c l     F .text		 00000022 audio_dec_app_set_frame_info
01e7c59c l     F .text		 00000030 audio_dec_app_set_time_resume
01e7c234 l     F .text		 00000278 audio_dec_app_start
01e7c5ea l     F .text		 00000016 audio_dec_app_stop_handler
01e7c4ac l     F .text		 00000092 audio_dec_app_wait_res_handler
01e7d164 l     F .text		 00000032 audio_dec_eq_close
01e7d1ea l     F .text		 00000044 audio_dec_eq_open
01e54916 l     F .text		 00000024 audio_dec_event_handler
01e7bd9c l     F .text		 00000036 audio_dec_file_app_close
01e7c008 l     F .text		 000000ca audio_dec_file_app_create
01e7c822 l     F .text		 0000001e audio_dec_file_app_evt_cb
01e94108 l     F .text		 00000004 audio_dec_file_app_init_ok
01e7c0d2 l     F .text		 0000000e audio_dec_file_app_open
01e8b788 l     F .text		 0000000e audio_dec_file_app_play_end
01e8b08c l     F .text		 00000176 audio_dec_init
01e93004 l     F .text		 0000000c audio_dec_init_complete
00008144 l       .bss		 00000004 audio_dec_inited
01e7bdd2 l     F .text		 00000048 audio_dec_sine_app_close
01e7bf86 l     F .text		 00000082 audio_dec_sine_app_create
01e7becc l     F .text		 00000070 audio_dec_sine_app_create_by_parm
01e7c840 l     F .text		 0000003c audio_dec_sine_app_evt_cb
01e940c4 l     F .text		 00000004 audio_dec_sine_app_init_ok
01e7bf7a l     F .text		 0000000c audio_dec_sine_app_open
01e8b796 l     F .text		 00000010 audio_dec_sine_app_play_end
01e7c16c l     F .text		 000000c8 audio_dec_sine_app_probe
01e7c804 l       .text		 0000001c audio_dec_sine_input
01e87198 l     F .text		 000001fc audio_dec_task
01e54288 l     F .text		 0000004a audio_decoder_close
01e87394 l     F .text		 00000004 audio_decoder_data_process_len
01e87454 l     F .text		 00000006 audio_decoder_data_type
01e87398 l     F .text		 00000012 audio_decoder_dual_switch
01e88056 l     F .text		 00000020 audio_decoder_fetch_frame
01e54574 l     F .text		 00000014 audio_decoder_forward
01e5445c l     F .text		 0000008c audio_decoder_get_breakpoint
01e546e2 l     F .text		 000000ae audio_decoder_get_fmt
01e8807c l     F .text		 0000001a audio_decoder_get_frame
01e5493a l     F .text		 0000001a audio_decoder_get_input_data_len
01e54904 l     F .text		 00000012 audio_decoder_get_play_time
01e548ce l     F .text		 00000002 audio_decoder_get_total_time
01e5459c l     F .text		 00000076 audio_decoder_ioctrl
01e54612 l     F .text		 00000032 audio_decoder_open
01e5453e l     F .text		 00000012 audio_decoder_pause
01e88076 l     F .text		 00000006 audio_decoder_put_frame
01e873aa l     F .text		 000000aa audio_decoder_put_output_buff
01e8745a l     F .text		 00000044 audio_decoder_read_data
01e548d0 l     F .text		 00000012 audio_decoder_reset
01e87176 l     F .text		 00000022 audio_decoder_resume
01e54588 l     F .text		 00000014 audio_decoder_rewind
01e548bc l     F .text		 00000006 audio_decoder_set_breakpoint
01e546cc l     F .text		 00000016 audio_decoder_set_event_handler
01e54648 l     F .text		 00000084 audio_decoder_set_fmt
01e54644 l     F .text		 00000004 audio_decoder_set_handler
01e54790 l     F .text		 00000032 audio_decoder_set_output_channel
01e548c2 l     F .text		 0000000c audio_decoder_set_pick_stu
01e54550 l     F .text		 00000024 audio_decoder_start
01e54b18 l     F .text		 00000012 audio_decoder_stop
01e548e2 l     F .text		 00000022 audio_decoder_suspend
01e54350 l     F .text		 0000010c audio_decoder_task_add_wait
01e54258 l     F .text		 00000030 audio_decoder_task_create
01e542d2 l     F .text		 0000007e audio_decoder_task_del_wait
01e92f86 l     F .text		 00000020 audio_disable_all
01e7cecc l     F .text		 00000014 audio_drc_close
01e7cee0 l     F .text		 0000006c audio_drc_open
01e7cfc0 l     F .text		 000001a4 audio_drc_run
01e7cf62 l     F .text		 00000010 audio_drc_set_32bit_mode
01e7cf72 l     F .text		 0000000c audio_drc_set_output_handle
01e7cf4c l     F .text		 00000016 audio_drc_set_samplerate
01e7cf7e l     F .text		 00000042 audio_drc_start
01e549e8 l     F .text		 0000012a audio_enc_task
01e544e8 l     F .text		 0000004a audio_encoder_close
01e54b12 l     F .text		 00000006 audio_encoder_get_fmt
01e54954 l     F .text		 00000038 audio_encoder_get_frame
01e549bc l     F .text		 0000002c audio_encoder_get_output_buff
01e547de l     F .text		 0000002c audio_encoder_open
01e5498c l     F .text		 00000030 audio_encoder_put_output_buff
01e54232 l     F .text		 00000026 audio_encoder_resume
01e54866 l     F .text		 00000018 audio_encoder_set_event_handler
01e54814 l     F .text		 00000052 audio_encoder_set_fmt
01e5480a l     F .text		 0000000a audio_encoder_set_handler
01e5487e l     F .text		 0000000e audio_encoder_set_output_buffs
01e5488c l     F .text		 00000030 audio_encoder_start
01e547c2 l     F .text		 0000001c audio_encoder_task_create
01e54532 l     F .text		 0000000c audio_encoder_task_del
01e7cebe l     F .text		 0000000e audio_eq_async_data_clear
01e7cadc l     F .text		 00000030 audio_eq_async_output
01e7cc84 l     F .text		 00000030 audio_eq_close
01e7d41c l     F .text		 0000001c audio_eq_data_clear_handler
01e7d196 l     F .text		 00000054 audio_eq_drc_close
01e7d4bc l     F .text		 000000e4 audio_eq_drc_data_handler
01e7d22e l     F .text		 00000160 audio_eq_drc_open
01e7d438 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e7d444 l     F .text		 00000018 audio_eq_drc_run
00004a5c l       .data		 00000010 audio_eq_handler
01e7cdc0 l     F .text		 00000016 audio_eq_init
01e7cdf6 l     F .text		 000000aa audio_eq_input
01e7d40a l     F .text		 00000012 audio_eq_irq_cabllback
01e7ccb4 l     F .text		 000000ec audio_eq_open
01e7cdda l     F .text		 00000018 audio_eq_output
01e7d38e l     F .text		 0000007c audio_eq_output.4072
01e7cdf2 l     F .text		 00000004 audio_eq_post
01e7cdd6 l     F .text		 00000004 audio_eq_probe
01e7cbf2 l     F .text		 00000092 audio_eq_run
01e7cdb2 l     F .text		 00000006 audio_eq_set_info
01e7cdb8 l     F .text		 00000008 audio_eq_set_output_handle
01e7cda0 l     F .text		 00000012 audio_eq_set_samplerate
01e7cb0c l     F .text		 00000056 audio_eq_start
01ea3e96 l       .text		 00000004 audio_eq_ver
01e82c4c l     F .text		 0000005e audio_hw_eq_ch_close
01e82caa l     F .text		 00000056 audio_hw_eq_ch_open
01e826a0 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e82d00 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e82818 l     F .text		 00000434 audio_hw_eq_ch_start
01e82d14 l     F .text		 00000034 audio_hw_eq_init
01e82d56 l     F .text		 0000004e audio_hw_eq_irq_handler
01e82716 l     F .text		 00000018 audio_hw_eq_is_running
01e82772 l     F .text		 0000001c audio_hw_eq_multi_clean
01e8272e l     F .text		 00000044 audio_hw_eq_multi_mem_save
01e8278e l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e81dfa l     F .text		 00000024 audio_hw_src_close
01e8749e l     F .text		 000000a4 audio_hw_src_event_handler
01e81e6e l     F .text		 0000003a audio_hw_src_open
01e875a6 l     F .text		 0000000c audio_hw_src_set_rate
01e81de8 l     F .text		 00000012 audio_hw_src_stop
01e80a70 l     F .text		 00000050 audio_irq_handler
01e81a34 l     F .text		 000000ee audio_local_sync_follow_timer
01e92fa6 l     F .text		 00000004 audio_mc_idle_query
01e82e22 l     F .text		 00000022 audio_mic_ldo_state_check
01e54edc l     F .text		 000000b2 audio_mixer_ch_close
01e55216 l     F .text		 000000bc audio_mixer_ch_data_clear
01e86ad4 l     F .text		 000001e0 audio_mixer_ch_data_handler
01e86e7a l     F .text		 000002fc audio_mixer_ch_data_mix
01e553dc l     F .text		 00000052 audio_mixer_ch_fade_next_step
01e5542e l     F .text		 00000004 audio_mixer_ch_open
01e550aa l     F .text		 000000f6 audio_mixer_ch_open_by_sequence
01e551a0 l     F .text		 0000000a audio_mixer_ch_open_head
01e55028 l     F .text		 00000026 audio_mixer_ch_pause
01e54da4 l     F .text		 0000001a audio_mixer_ch_remain_change
01e551f4 l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e5520e l     F .text		 00000008 audio_mixer_ch_set_aud_ch_out
01e551c4 l     F .text		 00000030 audio_mixer_ch_set_no_wait
01e551fa l     F .text		 00000014 audio_mixer_ch_set_sample_rate
01e551aa l     F .text		 0000001a audio_mixer_ch_set_src
01e54ea8 l     F .text		 00000034 audio_mixer_ch_src_close
01e86cc8 l     F .text		 00000008 audio_mixer_ch_src_irq_cb
01e55380 l     F .text		 0000005c audio_mixer_ch_src_open
01e86cb4 l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e54e80 l     F .text		 00000028 audio_mixer_ch_sync_close
01e552d2 l     F .text		 000000ae audio_mixer_ch_sync_open
01e54f8e l     F .text		 0000009a audio_mixer_ch_try_fadeout
01e8679c l     F .text		 00000338 audio_mixer_ch_write_base
01e866b2 l     F .text		 0000003c audio_mixer_check_cask_effect_points
01e9305e l     F .text		 00000006 audio_mixer_check_sr
01e54df0 l     F .text		 00000032 audio_mixer_get_active_ch_num
01e5504e l     F .text		 0000001e audio_mixer_get_ch_num
01e54e22 l     F .text		 0000005e audio_mixer_get_sample_rate
01e54cee l     F .text		 0000005e audio_mixer_open
01e86cd0 l     F .text		 000001aa audio_mixer_output
01e866ee l     F .text		 00000004 audio_mixer_output_data_process_len
01e5506c l     F .text		 0000003e audio_mixer_output_stop
01e54dbe l     F .text		 00000032 audio_mixer_sample_sync_disable
01e54d7e l     F .text		 00000026 audio_mixer_set_channel_num
01e54d52 l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e54d4c l     F .text		 00000006 audio_mixer_set_event_handler
01e54d6e l     F .text		 00000010 audio_mixer_set_min_len
01e54d58 l     F .text		 00000016 audio_mixer_set_output_buf
01e55432 l     F .text		 00000024 audio_mixer_set_sample_rate
01e8676e l     F .text		 0000002e audio_mixer_stream_resume
01e866f2 l     F .text		 0000007c audio_mixer_timer_deal
01e8aeec l     F .text		 0000001a audio_output_channel_num
01e8f7ca l     F .text		 0000001c audio_output_channel_type
01e8b076 l     F .text		 00000016 audio_output_set_start_volume
01e930ba l     F .text		 00000052 audio_overlay_load_code
01e93066 l     F .text		 00000044 audio_phase_inver_data_handler
00008450 l       .bss		 00000030 audio_phase_inver_hdl
01e93064 l     F .text		 00000002 audio_phase_inver_output_data_process_len
01e8191e l     F .text		 00000116 audio_sample_ch_sync_event_handler
01e80f1a l     F .text		 00000048 audio_sample_sync_close
01e81288 l     F .text		 0000002c audio_sample_sync_data_clear
01e811ac l     F .text		 000000d2 audio_sample_sync_data_handler
01e8127e l     F .text		 0000000a audio_sample_sync_data_process_len
01e812d0 l     F .text		 0000006a audio_sample_sync_get_out_position
01e80fa0 l     F .text		 00000074 audio_sample_sync_init_resample
01e80f62 l     F .text		 0000002c audio_sample_sync_open
01e8140a l     F .text		 00000022 audio_sample_sync_output_begin
01e8133a l     F .text		 00000010 audio_sample_sync_output_query
01e812b4 l     F .text		 00000002 audio_sample_sync_output_rate
01e81024 l     F .text		 00000022 audio_sample_sync_position_correct
01e812b6 l     F .text		 0000001a audio_sample_sync_rate_control
01e80f8e l     F .text		 00000012 audio_sample_sync_set_device
01e81014 l     F .text		 00000010 audio_sample_sync_set_event_handler
01e8142c l     F .text		 00000016 audio_sample_sync_stop
01e8134a l     F .text		 00000034 audio_sample_sync_time_distance
01e81442 l     F .text		 00000012 audio_sample_sync_update_count
01e8137e l     F .text		 0000008c audio_sample_sync_us_time_distance
01e81f12 l     F .text		 0000008a audio_src_base_close
01e81046 l     F .text		 00000166 audio_src_base_data_handler
01e81ec2 l     F .text		 00000014 audio_src_base_filt_init
01e820c0 l     F .text		 00000024 audio_src_base_get_phase
01e8209a l     F .text		 00000026 audio_src_base_get_rate
01e820e4 l     F .text		 00000020 audio_src_base_idata_len
01e81f9c l     F .text		 000000f8 audio_src_base_open
01e87602 l     F .text		 00000022 audio_src_base_pend_irq
01e82104 l     F .text		 00000018 audio_src_base_set_channel
01e82094 l     F .text		 00000006 audio_src_base_set_event_handler
01e87624 l     F .text		 0000002e audio_src_base_set_rate
01e81ed6 l     F .text		 0000003c audio_src_base_stop
01e8789c l     F .text		 00000002 audio_src_base_try_write
01e8789a l     F .text		 00000002 audio_src_base_write
00007b94 l       .bss		 00000120 audio_src_hw_filt
0000129c l     F .data		 00000060 audio_src_isr
01e87542 l     F .text		 00000064 audio_src_resample_write
01e81ea8 l     F .text		 0000000a audio_src_set_output_handler
01e81eb2 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e81e1e l     F .text		 00000046 audio_src_stream_data_handler
01e81e64 l     F .text		 0000000a audio_src_stream_process_len
01e5546e l     F .text		 000000bc audio_stream_add_list
01e5565a l     F .text		 00000002 audio_stream_clear
01e555e4 l     F .text		 00000002 audio_stream_clear_from
01e55626 l     F .text		 00000010 audio_stream_close
01e5552a l     F .text		 000000a0 audio_stream_del_entry
01e555e6 l     F .text		 00000040 audio_stream_free
01e55456 l     F .text		 00000018 audio_stream_open
01e86496 l     F .text		 00000012 audio_stream_resume
01e8654a l     F .text		 00000002 audio_stream_run
01e7f468 l     F .text		 0000004c audio_sw_drc_close
01e7f680 l     F .text		 0000020e audio_sw_drc_open
01e7f8da l     F .text		 000001cc audio_sw_drc_run
01e7f4b4 l     F .text		 000001cc audio_sw_drc_update
01e818f2 l     F .text		 0000002c audio_sync_with_stream_delay
01e81b22 l     F .text		 0000002c audio_sync_with_stream_timer
01e81dc0 l     F .text		 0000000c audio_wireless_data_clear
01e81db6 l     F .text		 0000000a audio_wireless_data_process_len
01e814f4 l     F .text		 00000040 audio_wireless_sync_close
01e816ac l     F .text		 00000020 audio_wireless_sync_drop_samples
01e81534 l     F .text		 000000bc audio_wireless_sync_open
01e815f0 l     F .text		 000000a0 audio_wireless_sync_reset
01e81dcc l     F .text		 0000001c audio_wireless_sync_resume
01e818e4 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e8169c l     F .text		 00000010 audio_wireless_sync_stop
01e81690 l     F .text		 0000000c audio_wireless_sync_suspend
01e81742 l     F .text		 000001a2 audio_wireless_sync_with_stream
00011436 l     F .overlay_wav		 00000014 av_clip
01e29c8a l     F .text		 000000ee avctp_channel_open
01e298b4 l     F .text		 00000024 avctp_cmd_try_send_no_resend
0000f38c l       .bss		 00000014 avctp_conn_timer
01e29e74 l     F .text		 0000008a avctp_half_second_detect
01e295c2 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e299ce l     F .text		 000002bc avctp_packet_data_handle
01e29972 l     F .text		 0000005c avctp_passthrough_release
01e297be l     F .text		 00000056 avctp_release
01e297ba l     F .text		 00000004 avctp_resume
00003b08 l       .data		 00000004 avctp_run_loop_busy
01e298d8 l     F .text		 0000009a avctp_send
01e2a224 l     F .text		 0000033a avctp_send_key_loop
01e2a0c6 l     F .text		 00000052 avctp_send_vendordep_req
01e29772 l     F .text		 00000048 avctp_suspend
01e2968c l     F .text		 000000e6 avctp_try_send
01e2813e l     F .text		 00000052 avdtp_abort_cmd
01e28018 l     F .text		 00000098 avdtp_close_cmd
01e27c28 l     F .text		 00000068 avdtp_discover_cmd
01e27ab0 l     F .text		 00000034 avdtp_discover_req
01e281c4 l     F .text		 00000150 avdtp_get_capabilities_response
01e27ca8 l     F .text		 00000074 avdtp_getcap_cmd
01e27de4 l     F .text		 0000006e avdtp_getconf_cmd
01e27eec l     F .text		 0000008c avdtp_open_cmd
01e28314 l     F .text		 00000306 avdtp_packet_handler
01e27e52 l     F .text		 0000009a avdtp_reconf_cmd
01e27a2e l     F .text		 00000036 avdtp_send
01e27796 l     F .text		 00000040 avdtp_sep_init
01e27d1c l     F .text		 000000c8 avdtp_setconf_cmd
01e27f78 l     F .text		 000000a0 avdtp_start_cmd
01e280b0 l     F .text		 0000008e avdtp_suspend_cmd
01e28190 l     F .text		 00000034 avdtp_unknown_cmd
01e2a55e l     F .text		 0000003e avrcp_get_capabilities_resp
01e2a662 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e2a65e l     F .text		 00000004 avrcp_get_play_status_rsp
01e2a59c l     F .text		 000000ba avrcp_handle_event
01e2a666 l     F .text		 00000082 avrcp_handle_get_capabilities
01e2a7ec l     F .text		 0000000e avrcp_handle_get_play_status
01e2a6e8 l     F .text		 000000c2 avrcp_handle_register_notification
01e2a7aa l     F .text		 00000042 avrcp_handle_set_absolute_volume
01e2a656 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e2a17e l     F .text		 000000a6 avrcp_player_event
01e2a65a l     F .text		 00000004 avrcp_player_value_rsp
01e2a118 l     F .text		 00000066 avrcp_register_notification
01e2940e l     F .text		 00000056 avrcp_volume_interface
01e7f88e l     F .text		 0000004c band_merging
