
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1f78e l     F .text		 00000058 __set_default_sco_rx_buf
01e148d8 l     F .text		 00000016 __set_hw_state
01e148a6 l     F .text		 00000032 __set_interval
01e144c2 l     F .text		 0000000e __set_latency_hold_cnt
01e144a0 l     F .text		 00000022 __set_le_prio
01e16186 l     F .text		 00000060 __set_ll_adv_peer_addr
01e16226 l     F .text		 0000014a __set_ll_adv_state
01e1620e l     F .text		 00000018 __set_ll_local_addr
01e161e6 l     F .text		 00000028 __set_ll_local_addr_common
01e1418c l     F .text		 00000044 __set_local_addr
01e25aee l     F .text		 0000000e __set_page_timeout_value
01e141d0 l     F .text		 0000003e __set_peer_addr
01e25b18 l     F .text		 0000000e __set_simple_pair_param
01e25afc l     F .text		 0000000e __set_super_timeout_value
01e25a8a l     F .text		 00000030 __set_support_aac_flag
01e25a5c l     F .text		 0000002e __set_support_msbc_flag
01e25b0a l     F .text		 0000000e __set_user_background_goback
01e25a2a l     F .text		 00000032 __set_user_ctrl_conn_num
01e1420e l     F .text		 00000014 __set_winsize
01e28fd8 l     F .text		 0000000c __sink_channel_open
01e28fe4 l     F .text		 00000002 __sink_event_credits
01e28d76 l     F .text		 00000016 __sink_media_close
01e28fe6 l     F .text		 0000008e __sink_media_packet
01e29074 l     F .text		 00000002 __sink_media_suspend
01e9646e l     F .text		 00000004 __source_channel_open
01e96480 l     F .text		 00000004 __source_codec_init
01e96472 l     F .text		 00000002 __source_event_credits
01e96476 l     F .text		 00000002 __source_get_start_rsp
01e9647a l     F .text		 00000002 __source_media_close
01e9647c l     F .text		 00000004 __source_media_inused
01e96474 l     F .text		 00000002 __source_media_packet
01e96478 l     F .text		 00000002 __source_media_suspend
01e3878c l     F .text		 000000e2 __sys_timer_add
01e386f2 l     F .text		 00000068 __sys_timer_del
01e38d1c l     F .text		 00000060 __syscfg_bin_item_read
01e38d7c l     F .text		 00000028 __syscfg_bin_read
01e38ad8 l     F .text		 0000002a __syscfg_read
01e8a3b6 l     F .text		 0000003e __tcnt_us
00007db8 l       .bss		 00000004 __this
00007e0c l       .bss		 00000004 __this.1005
00007dbc l       .bss		 00000004 __this.99
01e388f2 l     F .text		 00000024 __timer_del
01e388d4 l     F .text		 0000001e __timer_put
01e1f996 l     F .text		 00000020 __timer_register
01e1f2be l     F .text		 00000010 __timer_remove
01e95722 l     F .text		 0000001a __tus_cnt
01e24188 l       .text		 0000000c __tws_a2dp_dec_align_time
01e24194 l       .text		 0000000c __tws_tws_dec_app_align
01e14e12 l     F .text		 00000020 __tx_data_pdu
01e4bcee l     F .text		 00000064 __unpack_sbc_frame_info
0000f07c l       .bss		 00000148 __user_info
01e10b94 l     F .text		 000000e8 __usr_timer_add
01e10d6a l     F .text		 00000026 __usr_timer_del
01e8bcea l     F .text		 00000178 __vsprintf
01e97276 l     F .text		 000000e0 __vsprintf_len
00012132 l     F .overlay_wav		 00000016 __wav_check_buf
00012148 l     F .overlay_wav		 00000006 __wav_get_lslen
00012092 l     F .overlay_wav		 0000001a __wav_input
000120ac l     F .overlay_wav		 00000086 __wav_output
0001214e l     F .overlay_wav		 00000004 __wav_store_rev_data
01e4c2fe l     F .text		 00000038 __wma_check_buf
01e4c336 l     F .text		 00000006 __wma_get_lslen
01e4c240 l     F .text		 00000038 __wma_input
01e4c278 l     F .text		 00000086 __wma_output
01e4c33c l     F .text		 00000004 __wma_store_rev_data
01e1fb90 l     F .text		 0000009e __write_fhs_packet
01e1f97c l     F .text		 0000001a __write_reg_bch
01e1f95c l     F .text		 00000020 __write_reg_bdaddr
01e1e804 l     F .text		 0000001a __write_reg_clkoffset
01e1df8c l     F .text		 0000002a __write_reg_encry
01e1f948 l     F .text		 00000014 __write_reg_format
01e20882 l     F .text		 00000012 __write_reg_lmprxptr
01e1f938 l     F .text		 00000010 __write_reg_lt_addr
01e1df6a l     F .text		 0000001a __write_reg_packet_type
01e1e7dc l     F .text		 00000018 __write_reg_rxint
01e1f91e l     F .text		 0000001a __write_reg_rxptr
01e1e37c l     F .text		 00000050 __write_reg_txinfo
01e1fc2e l     F .text		 0000002a __write_reg_txptr
00007da0 l       .bss		 00000002 _adc_res
01e7d696 l     F .text		 000000b2 _audio_dac_status_hook
01e05a10 l     F .text		 00000048 _complex_ifft_wrap
01e7cecc l     F .text		 0000001e _eq_isr
0000f028 l       .bss		 0000000f _inquiry_result
01e9764c l     F .text		 00000134 _mkey_check
00000400 l     F .data		 00000020 _norflash_read
00000730 l     F .data		 0000006a _norflash_write
01e8874c l     F .text		 00000012 _pow.1958
01e556f0 l     F .text		 00000068 _rflfft_wrap
01e55758 l     F .text		 0000007c _riflfft_wrap
01e30ec0 l     F .text		 00000048 _sdf_getfile_totalindir
01e30c1c l     F .text		 0000000a _sdf_opendir
01e30c80 l     F .text		 00000072 _sdf_opendir_by_name
01e30c26 l     F .text		 0000005a _sdf_readnextdir
01e30d50 l     F .text		 000000cc _sdf_scan_dir
01e30c0a l     F .text		 00000012 _sdf_scan_dir_init
01e3143a l     F .text		 00000020 _sdf_seach_file_by_clust
01e3145a l     F .text		 00000020 _sdf_seach_file_by_number
01e3147a l     F .text		 0000000c _sdf_seach_total
01e31486 l     F .text		 0000000c _sdf_store_number
01e30cf2 l     F .text		 0000005e _sdf_type_compare
00007fdc l       .bss		 00000018 _sdfile_handl
00003868 l       .data		 00000004 _this_sys_clk
01e8b996 l     F .text		 00000014 _tone_dec_app_comm_deal
01e8c21c l     F .text		 0000005e _vm_area_erase
01e8c3d2 l     F .text		 000002a4 _vm_defrag
01e8c8bc l     F .text		 00000214 _vm_write
01e28e42 l     F .text		 00000022 a2dp_abort
01e8d26c l     F .text		 00000084 a2dp_audio_res_close
01e28a12 l     F .text		 000000ea a2dp_channel_open_success
01e28e0a l     F .text		 00000038 a2dp_close_ind
00004a78 l       .data		 00000004 a2dp_dec
01e8d33e l     F .text		 0000002c a2dp_dec_close
01e93b48 l     F .text		 0000000e a2dp_dec_event_handler
01e7e820 l     F .text		 0000005e a2dp_dec_fetch_frame
01e7e796 l     F .text		 0000007a a2dp_dec_get_frame
01e7e8b4 l       .text		 00000010 a2dp_dec_handler
01e93b56 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e7e72e l     F .text		 00000004 a2dp_dec_post_handler
01e7e5a0 l     F .text		 0000018e a2dp_dec_probe_handler
01e7e810 l     F .text		 00000010 a2dp_dec_put_frame
01e8d2f0 l     F .text		 0000004e a2dp_dec_release
01e7e4aa l     F .text		 00000054 a2dp_dec_set_output_channel
01e7e732 l     F .text		 00000004 a2dp_dec_stop_handler
01e7e3ce l     F .text		 00000030 a2dp_decoder_close
01e7e442 l     F .text		 00000068 a2dp_decoder_open
01e7e736 l     F .text		 00000016 a2dp_decoder_resume
01e7e87e l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e7e4fe l     F .text		 00000006 a2dp_decoder_set_output_channel
01e7e51c l     F .text		 00000050 a2dp_decoder_stream_restart
01e7e504 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e7e56c l     F .text		 00000034 a2dp_decoder_suspend_and_resume
01e7e3b0 l     F .text		 0000001e a2dp_drop_frame_start
01e7e3fe l     F .text		 00000016 a2dp_drop_frame_stop
01e8d22a l     F .text		 00000016 a2dp_eq_drc_close
01e27ae4 l     F .text		 0000004c a2dp_event_credits
01e28e64 l     F .text		 00000050 a2dp_getcap_ind_sbc
01e7e898 l       .text		 0000001c a2dp_input
01e2605c l     F .text		 00000014 a2dp_media_channel_exist
01e25f5c l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e25f3c l     F .text		 00000020 a2dp_media_fetch_packet
01e26070 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e25c32 l     F .text		 00000012 a2dp_media_free_packet
01e25c12 l     F .text		 00000020 a2dp_media_get_packet
01e25bf6 l     F .text		 0000001c a2dp_media_get_packet_num
01e260b8 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e260a4 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e26090 l     F .text		 00000014 a2dp_media_is_clearing_frame
01e2fb6e l     F .text		 0000001c a2dp_media_packet_codec_type
01e91dec l     F .text		 00000050 a2dp_media_packet_play_start
01e28d3c l     F .text		 0000003a a2dp_open_ind
01e8d240 l     F .text		 0000002c a2dp_output_sync_close
01e2773a l     F .text		 00000034 a2dp_release
01e27736 l     F .text		 00000004 a2dp_resume
01e96488 l     F .text		 00000012 a2dp_sbc_encoder_init
01e27b4c l     F .text		 000000dc a2dp_send_cmd
01e24464 l       .text		 00000024 a2dp_sep_ind_sbc
01e28eb4 l     F .text		 00000124 a2dp_set_configure_ind_sbc
01e8ef38 l     F .text		 00000058 a2dp_slience_detect
00003af4 l       .data		 00000004 a2dp_stack
01e28d8c l     F .text		 00000046 a2dp_start_ind
01e29f32 l     F .text		 000000f8 a2dp_status_changed
01e27732 l     F .text		 00000004 a2dp_suspend.5735
01e28dd2 l     F .text		 00000038 a2dp_suspend_ind
00004a74 l       .data		 00000002 a2dp_timer
01e93946 l     F .text		 00000202 a2dp_wait_res_handler
01e580a0 l     F .text		 0000008a aac_cheak_log
01e04bf2 l     F .text		 00000012 aac_dec_fileStatus
000119c0 l     F .overlay_m4a		 000001fe aac_decode
01e06ad0 l     F .text		 00000110 aac_decoder_open
01e0564a l     F .text		 0000014e aac_decoder_run
01e052f2 l     F .text		 00000358 aac_frame_decode
01e5812a l     F .text		 00000560 aac_init
01e04964 l     F .text		 00000042 aac_output_data
01e074b6 l     F .text		 0000002e aac_set_step
01e5802a l     F .text		 00000064 aac_str_frame
00011838 l     F .overlay_m4a		 000000c4 aac_win_fread
000119aa l     F .overlay_m4a		 00000016 aac_win_fseek
000118fc l     F .overlay_m4a		 0000000e aac_win_ftell
01e1d7ac l       .text		 00000006 ab_train_table
01e42462 l     F .text		 00000010 abs_s
01e92434 l     F .text		 0000002e ac_detection_update
00007f64 l       .bss		 00000014 ac_voltage_buff
00007d90 l       .bss		 00000002 ac_voltage_buff_index
01e92462 l     F .text		 00000158 ac_voltage_update
00003720 l       .data		 00000001 ac_voltage_update.flag_is_first_update
00007d92 l       .bss		 00000002 ac_voltage_update.last_display_voltage
00008444 l       .bss		 00000050 acl_tx_bulk_sem
01e2fb8a l     F .text		 000002ec acl_u_packet_analyse
01e5cd20 l       .text		 00000100 acos_slope
00003b04 l       .data		 00000004 acp_stack
01ea9102 l     F .text		 0000009c active_update_task
01e88334 l     F .text		 00000036 ad_get_key_value
01ea745c l       .text		 0000003c ad_table
01e8a920 l     F .text		 00000034 adc_add_sample_ch
000036c4 l       .data		 0000000c adc_data
01e882f2 l     F .text		 00000042 adc_get_value
00008094 l       .bss		 00000020 adc_hdl
00004a80 l       .data		 00000004 adc_hdl.3675
01e93788 l     F .text		 00000038 adc_isr
01e94ab0 l     F .text		 00000044 adc_mic_output_handler
01e8a4fc l     F .text		 0000000c adc_pmu_ch_select
01e8a4e0 l     F .text		 0000001c adc_pmu_detect_en
000084e4 l       .bss		 00000058 adc_queue
01e8a508 l     F .text		 000000dc adc_sample
01e936a6 l     F .text		 000000e2 adc_scan
00007da4 l       .bss		 00000002 adc_scan.old_adc_res
00007da6 l       .bss		 00000002 adc_scan.tmp_vbg_adc_value
00003722 l       .data		 00000002 adc_scan.vbg_vbat_cnt
00007da2 l       .bss		 00000002 adc_scan.vbg_vbat_step
01e424bc l     F .text		 0000000a add
01e290fc l     F .text		 00000032 add_hfp_flag
01e0f9f0 l       .text		 00000010 adj_table
00007e40 l       .bss		 00000004 adjust_complete
01ea6a74 l       .text		 0000002c adkey_data
00003900 l       .data		 00000014 adkey_scan_para
01e41962 l     F .text		 0000007a adpcm_enc_input_data
01e419dc l     F .text		 0000000c adpcm_enc_output_data
01e419e8 l     F .text		 00000060 adpcm_encode_start
01e41a74 l     F .text		 0000001c adpcm_encoder_close
01e41a90 l     F .text		 00000026 adpcm_encoder_ioctrl
01e4193c l     F .text		 00000026 adpcm_encoder_open
01e41a5a l     F .text		 0000001a adpcm_encoder_run
01e41a48 l     F .text		 00000012 adpcm_encoder_set_fmt
01e6934c l       .text		 00008000 adpcm_vb
01e57f24 l     F .text		 00000106 adts_frame
00007d5a l       .bss		 00000001 adv_control_enable
00007ff4 l       .bss		 0000001f adv_data.718
0000eb23 l       .bss		 00000020 adv_data.7586
00007d59 l       .bss		 00000001 adv_data_len
00007d57 l       .bss		 00000001 adv_enable
01e15888 l       .text		 00000018 adv_handler
00004074 l       .data		 00000004 adv_hdl
00007de4 l       .bss		 00000004 adv_open_lock
0000eb14 l       .bss		 0000000f adv_param
00007d5b l       .bss		 00000001 adv_rand
01e1637a l     F .text		 0000010c adv_rx_probe_handler
00007d86 l       .bss		 00000002 adv_st_count
00007d58 l       .bss		 00000001 adv_st_mode
00007d5c l       .bss		 00000001 adv_st_next_mode
0001190a l     F .overlay_m4a		 00000014 advance_buffer
00004934 l       .data		 00000004 aec
01e89024 l     F .text		 0000002a aec_dccs_eq_filter
01e3d308 l     F .text		 000000a8 aec_exit
01e3d8ae l     F .text		 000000d6 aec_fill_in_data
00007dd8 l       .bss		 00000004 aec_hdl
01e3d3f4 l     F .text		 00000492 aec_init
01e3daa8 l     F .text		 000000d8 aec_output
01e3db80 l     F .text		 0000061e aec_run
01e2eba2 l     F .text		 000000ae aec_sco_connection_start
01e7dd48 l     F .text		 00000018 aec_ul_eq_filter
00004978 l       .data		 00000004 agc_adv
01e93bdc l     F .text		 00000020 agc_adv_QueryBufferSize
01e11eb0 l       .text		 00000021 agc_dbm_tlb
00004938 l       .data		 00000040 agc_init_para
01e11cb0 l       .text		 00000200 agc_tlb
01e0051a l     F .text		 0000000c alac_dec_fileStatus
01e00224 l     F .text		 00000014 alac_decoder_close
01e0036c l     F .text		 00000038 alac_decoder_get_breakpoint
01e00328 l     F .text		 0000003a alac_decoder_get_fmt
01e0020e l     F .text		 00000016 alac_decoder_get_play_time
01e003f8 l     F .text		 00000010 alac_decoder_ioctrl
01e00238 l     F .text		 0000006c alac_decoder_open
01e00e48 l       .text		 00000034 alac_decoder_ops
01e003ac l     F .text		 0000004c alac_decoder_run
01e003a4 l     F .text		 00000008 alac_decoder_set_breakpoint
01e00362 l     F .text		 0000000a alac_decoder_set_output_channel
01e002a4 l     F .text		 00000084 alac_decoder_start
01e001ba l     F .text		 0000002a alac_fast_forward
01e001e4 l     F .text		 0000002a alac_fast_rewind
01e004c8 l     F .text		 00000052 alac_output_data
01e8aaa2 l     F .text		 000000fc alarm_calc_real_time_by_index
01e92226 l     F .text		 0000004a alarm_check
00007d5f l       .bss		 00000001 alarm_cur_active
01e922e4 l     F .text		 0000001e alarm_event_handler
01e8abc8 l     F .text		 0000001e alarm_hw_set_sw
01e8ad70 l     F .text		 000001b4 alarm_init
00003710 l       .data		 00000008 alarm_map
01e8cd70 l     F .text		 00000026 alarm_ring_start
01e922c6 l     F .text		 0000001e alarm_stop
00008270 l       .bss		 00000046 alarm_tab
01e8cd38 l     F .text		 00000038 alarm_vm_write_mask
00010fd0 l     F .overlay_flac		 0000000a align_flac_get_bits
01e3951c l     F .text		 00000060 alloc
01e95366 l     F .text		 00000036 alm_wakeup_isr
01e53fba l     F .text		 00000014 amr_decoder_close
01e54102 l     F .text		 00000038 amr_decoder_get_breakpoint
01e540be l     F .text		 0000003a amr_decoder_get_fmt
01e53fa4 l     F .text		 00000016 amr_decoder_get_play_time
01e5418e l     F .text		 00000010 amr_decoder_ioctrl
000108a6 l     F .overlay_amr		 00000030 amr_decoder_open
01e53fce l     F .text		 0000006c amr_decoder_open.4868
01e5ad48 l       .text		 00000034 amr_decoder_ops
01e54142 l     F .text		 0000004c amr_decoder_run
00014254 l     F .overlay_amr		 0000044c amr_decoder_run.4873
01e5413a l     F .text		 00000008 amr_decoder_set_breakpoint
01e540f8 l     F .text		 0000000a amr_decoder_set_output_channel
01e5403a l     F .text		 00000084 amr_decoder_start
01e53f50 l     F .text		 0000002a amr_fast_forward
01e53f7a l     F .text		 0000002a amr_fast_rewind
00010a7c l     F .overlay_amr		 00000012 amr_malloc
00010d8c l     F .overlay_amr		 0000003e amr_output_data
01e5cb98 l       .text		 00000084 amr_pow2_table
01e5c714 l       .text		 00000010 amr_pred
01ea3a80 l       .text		 00000070 analysis_consts_fixed4_simd_even
01ea3a10 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01ea38f0 l       .text		 00000120 analysis_consts_fixed8_simd_even
01ea37d0 l       .text		 00000120 analysis_consts_fixed8_simd_odd
000049a4 l       .data		 00000004 ans_bark2freq_coeff_nb_mode0
000049ac l       .data		 00000004 ans_bark2freq_coeff_nb_mode1
000049a0 l       .data		 00000004 ans_bark2freq_coeff_wb_mode0
000049a8 l       .data		 00000004 ans_bark2freq_coeff_wb_mode1
000049c4 l       .data		 00000004 ans_bark2freq_idx_nb_mode0
000049cc l       .data		 00000004 ans_bark2freq_idx_nb_mode1
000049c0 l       .data		 00000004 ans_bark2freq_idx_wb_mode0
000049c8 l       .data		 00000004 ans_bark2freq_idx_wb_mode1
000049e4 l       .data		 00000004 ans_bark2freq_len_nb_mode0
000049ec l       .data		 00000004 ans_bark2freq_len_nb_mode1
000049e0 l       .data		 00000004 ans_bark2freq_len_wb_mode0
000049e8 l       .data		 00000004 ans_bark2freq_len_wb_mode1
00004994 l       .data		 00000004 ans_freq2bark_coeff_nb_mode0
0000499c l       .data		 00000004 ans_freq2bark_coeff_nb_mode1
00004990 l       .data		 00000004 ans_freq2bark_coeff_wb_mode0
00004998 l       .data		 00000004 ans_freq2bark_coeff_wb_mode1
000049b4 l       .data		 00000004 ans_freq2bark_idx_nb_mode0
000049bc l       .data		 00000004 ans_freq2bark_idx_nb_mode1
000049b0 l       .data		 00000004 ans_freq2bark_idx_wb_mode0
000049b8 l       .data		 00000004 ans_freq2bark_idx_wb_mode1
000049d4 l       .data		 00000004 ans_freq2bark_len_nb_mode0
000049dc l       .data		 00000004 ans_freq2bark_len_nb_mode1
000049d0 l       .data		 00000004 ans_freq2bark_len_wb_mode0
000049d8 l       .data		 00000004 ans_freq2bark_len_wb_mode1
00004984 l       .data		 00000004 ans_win_nb_mode0
0000498c l       .data		 00000004 ans_win_nb_mode1
00004980 l       .data		 00000004 ans_win_wb_mode0
00004988 l       .data		 00000004 ans_win_wb_mode1
01ea7834 l       .text		 00000050 aotype
00011a36 l     F .overlay_ape		 0000004a ape_apply_filters
0001111c l     F .overlay_ape		 0000002c ape_dec_fileStatus
000125d6 l     F .overlay_ape		 00000014 ape_decoder_close
0001271e l     F .overlay_ape		 00000038 ape_decoder_get_breakpoint
000126da l     F .overlay_ape		 0000003a ape_decoder_get_fmt
000125c0 l     F .overlay_ape		 00000016 ape_decoder_get_play_time
000127aa l     F .overlay_ape		 00000010 ape_decoder_ioctrl
000108a6 l     F .overlay_ape		 0000007c ape_decoder_open
000125ea l     F .overlay_ape		 0000006c ape_decoder_open.4701
000123ec l       .overlay_ape		 00000034 ape_decoder_ops
0001275e l     F .overlay_ape		 0000004c ape_decoder_run
00011a80 l     F .overlay_ape		 000006b8 ape_decoder_run.4706
00012756 l     F .overlay_ape		 00000008 ape_decoder_set_breakpoint
00012714 l     F .overlay_ape		 0000000a ape_decoder_set_output_channel
00012656 l     F .overlay_ape		 00000084 ape_decoder_start
0001256c l     F .overlay_ape		 0000002a ape_fast_forward
00012596 l     F .overlay_ape		 0000002a ape_fast_rewind
00012420 l       .overlay_ape		 0000000a ape_filter_orders
00011160 l     F .overlay_ape		 00000046 ape_output_data
000111a6 l     F .overlay_ape		 000000a0 ape_read_seektab
01ea919e l     F .text		 00000044 app_active_update_task_init
000081f0 l       .bss		 0000003c app_audio_cfg
01e8ee54 l     F .text		 00000020 app_audio_get_max_volume
01e8b042 l     F .text		 0000004e app_audio_get_volume
01e8af38 l     F .text		 00000004 app_audio_output_mode_get
01e8af56 l     F .text		 000000ec app_audio_set_volume
01e8b78c l     F .text		 00000040 app_audio_state_exit
01e8b090 l     F .text		 00000036 app_audio_state_switch
01e8e462 l     F .text		 00000058 app_audio_volume_down
01e937e4 l     F .text		 00000056 app_audio_volume_save_do
01e8e3fa l     F .text		 00000068 app_audio_volume_up
000036d0 l       .data		 00000040 app_bt_hdl
01e8ef90 l     F .text		 000005c8 app_bt_task
00007d54 l       .bss		 00000001 app_curr_task
01e8e4ba l     F .text		 00000442 app_default_event_deal
01e90a58 l     F .text		 000000b6 app_idle_task
01e919e6 l     F .text		 000000f6 app_key_event_remap
